time,polarity,subjectivity
18:19:00,0.042142360095357,0.38427473124868955
18:20:00,0.02908497311654864,0.3915871761444679
18:21:00,0.039343325500018754,0.3801932449281739
18:22:00,0.050770742667773566,0.4058998813733507
18:23:00,0.06868403928129693,0.39379534411167055
18:24:00,0.05829948082487768,0.3959794911878246
18:25:00,0.0714006598290668,0.40137328075247874
18:26:00,0.05179412409060847,0.4048182579765912
18:27:00,0.019022685943906176,0.39455153204379423
18:28:00,0.04127205056517555,0.3973331196889532
18:29:00,0.0228194139763088,0.35657378208578633
18:30:00,0.061365724268121515,0.3833297188605409
18:31:00,0.03601344533854267,0.41383755556246904
18:32:00,0.012846876994826222,0.38733024197867943
18:33:00,-0.0008043929715645226,0.3897364886422831
18:34:00,0.02984200819471256,0.43281912406783973
18:35:00,0.04498046292194835,0.39393749262925637
18:36:00,0.05308227053000978,0.40678120534088585
18:37:00,0.02807445067933081,0.3757998836209452
18:38:00,0.03832660947921147,0.4189617949728906
18:39:00,0.0497786731222371,0.3778890327518723
18:40:00,0.020560174212676596,0.37739654145291984
18:41:00,0.038712367914815714,0.37824707856687806
18:42:00,0.07863425005444719,0.3862700812342441
18:43:00,0.049538722743869924,0.3835468662277344
18:44:00,0.05690792005787877,0.3822845325741366
18:45:00,0.040145375277578645,0.39851119586628064
18:46:00,0.0682169968357453,0.3868889517135712
18:47:00,0.04735324797453703,0.39467497755771563
18:48:00,0.06802349777998447,0.41067888026181404
18:49:00,0.05157261344751613,0.38823846806002366
18:50:00,0.032367015682446765,0.36764147745413406
18:51:00,0.04787772797147797,0.40446956187581184
18:52:00,0.02270763630798552,0.3989174326102526
18:53:00,0.046305593137382514,0.39668951546133396
18:54:00,0.040889756785752865,0.41551904799821476
18:55:00,0.0355090765768132,0.4063172894268913
18:56:00,0.06421135299848127,0.39939256135076084
18:57:00,0.0421369329535683,0.3782276515835414
18:58:00,0.02485190896584126,0.4128158649132206
18:59:00,0.04067714460034468,0.36550486300442153
19:00:00,0.062228398978286595,0.3578890343602573
19:01:00,0.05430791549279645,0.36089817802347585
19:02:00,0.05032375478052226,0.38195175327530634
19:03:00,0.027960257364572326,0.34719127097869185
19:04:00,0.06602399497349273,0.40330510426938987
19:05:00,0.048567568533024845,0.41096342550600495
19:06:00,0.06195008845226795,0.39696380315804713
19:07:00,0.03689133138978544,0.36354024219792763
19:08:00,0.06818824984915994,0.39435996194452905
19:09:00,0.04660873958394687,0.4017915966072853
19:10:00,0.02400196230816349,0.38081279482752695
19:11:00,0.034831463516842305,0.377482067354643
19:12:00,0.05162820524560687,0.3767849993767769
19:13:00,0.046804957545755595,0.37923771017541996
19:14:00,0.04735331058244004,0.36168864387926886
19:15:00,0.04417474951487815,0.40695940481198967
19:16:00,0.044945909257062655,0.34665053070574153
19:17:00,0.03986482085961175,0.39576386167984917
19:18:00,0.050855364363745596,0.3734865464570311
19:19:00,0.0678310330427278,0.4023775392314104
19:20:00,0.033956765084305035,0.3904462712871774
19:21:00,0.029524657389064166,0.37721961850139807
19:22:00,0.061857948290207625,0.42385660785039664
19:23:00,0.06201790900007077,0.4064525431182574
19:24:00,0.0366988545675004,0.38108490740740736
19:25:00,0.04615786040443575,0.3989961733155227
19:26:00,0.0493355040715608,0.3917145695139823
19:27:00,0.09343205964081264,0.38197604200637336
19:28:00,0.06205915646069245,0.3776287227994855
19:29:00,0.04279833016703519,0.4244015927118444
19:30:00,0.06621184697187643,0.39270961091782286
19:31:00,0.0450479530492551,0.37960887024875134
19:32:00,0.06365305708800571,0.3916132172522535
19:33:00,0.056839044310598094,0.4157103262591067
19:34:00,0.032376836407255825,0.3707750410898844
19:35:00,0.05668461996403195,0.41207994758873456
19:36:00,0.026703385820155686,0.3519347946493683
19:37:00,0.043058430399638005,0.3781806466916638
19:38:00,0.054173840541028036,0.37919608169608165
19:39:00,0.05519924032566325,0.37287889298697857
19:40:00,0.05254665285937608,0.3441170224616656
19:41:00,0.050175403338945,0.38671566134482793
19:42:00,0.03718797910009964,0.37590530374827996
19:43:00,0.039050385555539524,0.41276108868821365
19:44:00,0.031158691592101793,0.38044880439262246
19:45:00,0.072226660919901,0.41078363694898073
19:46:00,0.03387398160835661,0.3953822747572748
19:47:00,0.04273110724347043,0.37811761564286805
19:48:00,0.04804048704957676,0.38313896307262746
19:49:00,0.03723095735992728,0.3555523698386235
19:50:00,0.04792672526015521,0.3923344737316211
19:51:00,0.05892990910567665,0.40728634886880516
19:52:00,0.03859732710046749,0.3818383308057569
19:53:00,0.02918179664766543,0.3606010345380914
19:54:00,0.052801447877385825,0.40026899781270864
19:55:00,0.05394982864008708,0.3635730401465013
19:56:00,0.062046864920655774,0.3865629748990243
19:57:00,0.04199303092405692,0.39427473498564564
19:58:00,0.05130704785954789,0.37525783930575574
19:59:00,0.027780734311984304,0.41015055670824896
20:00:00,0.08143556946179716,0.3718752359444325
20:01:00,0.061995145112360074,0.38242391250492763
20:02:00,0.048969561397383995,0.3698616334680852
20:03:00,0.022321173275341794,0.3549884277026712
20:04:00,0.01618332161658416,0.3957377768210847
20:05:00,0.0487588738146774,0.35628613375372187
20:06:00,0.03314714749968018,0.3729902236622011
20:07:00,0.04014731732913553,0.3988834347901948
20:08:00,0.03157907318164796,0.4115750248582472
20:09:00,0.03220734387329567,0.37847922659523975
20:10:00,0.040932635115907924,0.3753400110859098
20:11:00,0.06300417084850975,0.35303894544250847
20:12:00,0.04807097951971427,0.400078439932738
20:13:00,0.05296629416452948,0.3787091850778764
20:14:00,0.04651613193727333,0.41936090828603073
20:15:00,0.05813807361125534,0.39373934275472333
20:16:00,0.028701350635688138,0.4007033885448619
20:17:00,0.06210380073616451,0.3837028171786393
20:18:00,0.046423464507316534,0.3769242602382036
20:19:00,0.014638212768754301,0.3515500818807495
20:20:00,0.04321296051843198,0.3498636541595017
20:21:00,0.0513982519861278,0.3876146986111071
20:22:00,0.06474949703418827,0.40047420609455575
20:23:00,0.020066830959927267,0.3848932104770297
20:24:00,0.035336446180604685,0.38839872767288736
20:25:00,0.016837320849877144,0.38633818788192215
20:26:00,0.015528265719356563,0.42136860471021975
20:27:00,0.057499198776953524,0.3785258819151917
20:28:00,0.008383549800960515,0.3722628228989835
20:29:00,0.02157652978143518,0.37904189571451474
20:30:00,0.06709328899509497,0.38058909365407695
20:31:00,0.021470285521470855,0.3822577417792936
20:32:00,0.03735610564748195,0.41009422776539506
20:33:00,0.013346128530145248,0.370924592952459
20:34:00,0.054358448058224845,0.38909492473615837
20:35:00,0.04218362537828683,0.41880302770146544
20:36:00,0.03856371609001559,0.38745937895071575
20:37:00,0.0266865114553973,0.383194301933489
20:38:00,0.029695396105106662,0.38156585818792205
20:39:00,0.05122704910377287,0.38248310656985046
20:40:00,0.0280124581228668,0.35832505826219896
20:41:00,0.05988947218481344,0.3998818184681281
20:42:00,0.044833625361035835,0.3906452235652545
20:43:00,0.04855965613980593,0.3929465877315213
20:44:00,0.0015338438954520723,0.3901602736351684
20:45:00,0.061108128407024176,0.3831415973596712
20:46:00,0.057984074205537306,0.403849807474463
20:47:00,0.05683819252132673,0.3932791170226834
20:48:00,0.02167404049260868,0.4026878510287227
20:49:00,0.03308908733091468,0.3806463683243195
20:50:00,0.06652705596143701,0.39397564199379975
20:51:00,0.03963058839788748,0.38684602678129465
20:52:00,0.042578612885920734,0.37890273750289255
20:53:00,0.027396545701759183,0.3844508072939244
20:54:00,0.04782890987618235,0.37322800785637145
20:55:00,0.03440933472242011,0.3723930210865319
20:56:00,0.05337561999610953,0.3953377395866312
20:57:00,0.07074385948864235,0.4129772062965975
20:58:00,0.02687053714041223,0.3940192921044894
20:59:00,0.059414117507017535,0.3638784479139081
21:00:00,0.053852975924617075,0.38953207105630566
21:01:00,0.06835623979171643,0.34390574985898736
21:02:00,0.037509519006482105,0.3787113340331404
21:03:00,0.04033795268423023,0.38147962131142277
21:04:00,0.02622007536967215,0.3709009227580465
21:05:00,0.08042491304202055,0.3724572976728023
21:06:00,0.05042108140487768,0.4077864617903447
21:07:00,0.05560647495572445,0.38793328811936484
21:08:00,0.04321488502090471,0.39758061267268274
21:09:00,0.06701990198847918,0.39865123180923867
21:10:00,0.056551363517366095,0.3661964361872695
21:11:00,0.051065974689609446,0.3865387163311996
21:12:00,0.022207842395238583,0.37133682624131137
21:13:00,0.025587266841062266,0.387946980351286
21:14:00,0.046529695195524225,0.37467289715610425
21:15:00,0.04178021719619076,0.39608817528325846
21:16:00,0.031145879001239243,0.394366112018952
21:17:00,0.028614399295136112,0.40961545215537865
21:18:00,0.055305815297854756,0.4218235276335979
21:19:00,0.05535557059583035,0.3916891133157368
21:20:00,0.02812741307288285,0.3903281365508713
21:21:00,0.0779066713914444,0.3908330264491668
21:22:00,0.037539099313344544,0.4127698288119791
21:23:00,0.052231201362331385,0.38665897246185255
21:24:00,0.03351296568131877,0.38933844803643186
21:25:00,0.06771439304279213,0.39389853562075816
21:26:00,0.06070083801233408,0.4329533773527578
21:27:00,0.0628904456552203,0.41378579495586293
21:28:00,0.05191277965324467,0.389398053619661
21:29:00,0.05596964270805773,0.41419516057572553
21:30:00,0.015577427290486057,0.39079847672562906
21:31:00,0.05998252470401592,0.37654720058322805
21:32:00,0.03376245537026935,0.3856968778992985
21:33:00,0.04030237876578445,0.3864868054074812
21:34:00,0.04580306525709068,0.40008388689151403
21:35:00,0.044247382803654284,0.4226804843368417
21:36:00,0.09613627836154577,0.3713063307494313
21:37:00,0.05730200973196661,0.3870204093479955
21:38:00,0.026243995713886897,0.40011655873983626
21:39:00,0.03846263520886602,0.3933004733245962
21:40:00,0.03473366509946735,0.4385126892800995
21:41:00,0.07270330010174147,0.41752400551846586
21:42:00,0.04066073962565886,0.38166031114492927
21:43:00,0.03824733017724871,0.40775333498303423
21:44:00,0.06329528544372297,0.41482074115635775
21:45:00,0.03356595693516314,0.3783254336058861
21:46:00,0.05666736572778678,0.40381260167955063
21:47:00,0.06787004836668042,0.3726265585775302
21:48:00,0.009625447848712814,0.3842295256132757
21:49:00,0.05105947630858662,0.36668394574978236
21:50:00,0.023444298596526345,0.366378677977688
21:51:00,0.057368554997648535,0.3572265159529712
21:52:00,0.020887510884868517,0.38028859640453
21:53:00,0.03264648824697511,0.4095622615441458
21:54:00,0.07787779586286313,0.40643941033181535
21:55:00,0.08276634399551065,0.4160854398050957
21:56:00,0.039445548690072725,0.4162779277106293
21:57:00,0.06047663700758164,0.39584466403832985
21:58:00,0.08459784901581778,0.3858045305857806
21:59:00,0.053299230072442506,0.38745196372992985
22:00:00,0.07906222522634317,0.37204377587651816
22:01:00,0.0547728795930162,0.3929418752256946
22:02:00,0.07193883311030788,0.4217158463845039
22:03:00,0.06315245703821189,0.364709403661514
22:04:00,0.031155381736869832,0.3793427480720338
22:05:00,0.06270176195831886,0.3921725625006878
22:06:00,0.02414383106304796,0.374367447611912
22:07:00,0.044862888039241475,0.4112788956302703
22:08:00,0.04289012517486709,0.40673383459922846
22:09:00,0.07199362766966,0.38284084529888085
22:10:00,0.02950666267110873,0.3613385593672055
22:11:00,0.043970071762627,0.3934230090571945
22:12:00,0.04432267449080973,0.38829277072350865
22:13:00,0.05470992763403478,0.43605322306884853
22:14:00,0.050921737036357176,0.3938546814503825
22:15:00,0.030740124066757257,0.3517519619696997
22:16:00,0.07863803986100619,0.3883591540000269
22:17:00,0.024897872271080892,0.37080063847662176
22:18:00,0.03989273137027045,0.42642837825650337
22:19:00,0.05557712849177908,0.3748230472070077
22:20:00,0.0015297933294767506,0.4101214027439519
22:21:00,0.025425258250718362,0.3879022087875952
22:22:00,0.029045376822133453,0.39222140058121907
22:23:00,0.025055706827880785,0.41255355902306595
22:24:00,0.029521623431812506,0.4226572620544377
22:25:00,0.05746665082182512,0.3953850775820603
22:26:00,0.03978353962304312,0.3969808381223885
22:27:00,0.05674007978617707,0.4322153320176645
22:28:00,0.048159097763174244,0.4073166065202499
22:29:00,0.04290885346693536,0.37801856371597714
22:30:00,0.05365339782562755,0.4181846689081765
22:31:00,0.022477543342076543,0.4027026903747184
22:32:00,0.04752428869093764,0.38942966388402883
22:33:00,0.03441470355464801,0.3918793763501951
22:34:00,0.03905573862089521,0.40536678943208587
22:35:00,0.04282697007170746,0.4087905228291513
22:36:00,0.04126245593940739,0.4131390988223694
22:37:00,0.01714793708357178,0.347136344712109
22:38:00,0.025553217604892785,0.4073732060434556
22:39:00,0.021194089246870603,0.37414046474398727
22:40:00,0.009054940651555243,0.3580192685401018
22:41:00,0.025630399026850836,0.41017667525375867
22:42:00,0.02675708874458874,0.36338867189908863
22:43:00,0.022064357607938383,0.3715993441014846
22:44:00,0.022411864125606105,0.3674162307509578
22:45:00,0.062264785693513756,0.3958262716003943
22:46:00,0.027712145533715916,0.4016168600159259
22:47:00,0.0414753139822646,0.3814065178922831
22:48:00,0.02550796738296738,0.4407075141450142
22:49:00,0.016249346849488894,0.4055103990425961
22:50:00,0.014054251681682475,0.38491696074890064
22:51:00,0.025427613891647223,0.37654350150877935
22:52:00,0.038578235556481905,0.4135053837364027
22:53:00,0.0707218331690614,0.41045821113233255
22:54:00,0.026204261766452634,0.391324609143854
22:55:00,0.019590261739263034,0.40011509994260414
22:56:00,0.028661574011154035,0.3811468610493518
22:57:00,0.05248153216031287,0.40779967670592665
22:58:00,0.07496253158802454,0.4228703467498109
22:59:00,0.06867651402953862,0.41974753521977737
23:00:00,0.06440574137062231,0.3688880905029712
23:01:00,0.028720047614685683,0.3728740461994164
23:02:00,0.024950615031751666,0.39443200716352256
23:03:00,0.07169189278988522,0.39801807298027014
23:04:00,0.022753823424870468,0.40132200567610266
23:05:00,0.019032891778944686,0.3609127694476128
23:06:00,0.04220178603717372,0.3960076550260957
23:07:00,0.03002959765402946,0.3545160032340103
23:08:00,0.021006172760227336,0.3788700935140811
23:09:00,0.03711692984900658,0.40458639498851157
23:10:00,0.029441074985970803,0.3899199830504595
23:11:00,0.0034698549680857423,0.39523930885132175
23:12:00,0.040236767482179595,0.40484472150654105
23:13:00,0.028109612436925724,0.3670228294883328
23:14:00,0.024058902348427915,0.39451457654757965
23:15:00,0.008200209061489546,0.39748956054269674
23:16:00,0.04642096332083397,0.40100808677720656
23:17:00,0.03552642201781379,0.3862110532611127
23:18:00,0.050165576838285174,0.38765933663558644
23:19:00,0.05037732148397674,0.42114142111838354
23:20:00,0.052650020455897215,0.3986731774384
23:21:00,0.01887562128139553,0.3841976255264863
23:22:00,0.04451378118172633,0.3962098862093046
23:23:00,0.03868366049533542,0.3825345849315557
23:24:00,0.038096908263540306,0.3877980901527414
23:25:00,0.04297431323050564,0.3826867746972072
23:26:00,0.02150028932596178,0.38061411291930747
23:27:00,0.032439483364528655,0.4168514172833529
23:28:00,0.01949109217619676,0.4170226982327321
23:29:00,-0.000293958422834712,0.3873879102414576
23:30:00,0.044575255705054447,0.4059713793123485
23:31:00,0.03576334265021878,0.34788035688316943
23:32:00,0.02139647887615096,0.4029389127726473
23:33:00,0.024759909759651064,0.4025021500145673
23:34:00,0.049203446656924506,0.40439477669914575
23:35:00,0.02700236179825464,0.4061125898010721
23:36:00,0.019763239162457914,0.39074798855245296
23:37:00,0.03373140353602159,0.38582099584755336
23:38:00,0.0330494929667995,0.4230664264813668
23:39:00,0.007291552519046367,0.37504991460828885
23:40:00,0.05208459835790922,0.41164837719833935
23:41:00,0.025821630809929438,0.4090402373070443
23:42:00,0.021999578499145075,0.4125424741757962
23:43:00,0.007560326438557892,0.4288666104735634
23:44:00,0.044925293601604264,0.42445020445993453
23:45:00,0.058256401977912785,0.3824806216653024
23:46:00,0.04922355173103501,0.3622069650335704
23:47:00,0.042976067834929126,0.3903402148059189
23:48:00,0.02188334922441846,0.3923572623062001
23:49:00,0.04783313701139953,0.3394783251871899
23:50:00,0.033466980688764664,0.4064006195021566
23:51:00,0.01611322835389739,0.40117937464444997
23:52:00,0.05673030032563904,0.3924587845291266
23:53:00,0.0560801406681872,0.3942974931755435
23:54:00,-0.0060933488248602246,0.3942829329365986
23:55:00,0.026441429591998966,0.39126106314610787
23:56:00,0.061068732415347,0.4290668122772292
23:57:00,0.023657009899615934,0.39291899270904734
23:58:00,0.033367603567846627,0.3867031169755283
23:59:00,0.014041577105687712,0.40434235271661395
